Brand,Model,Type,Color Capability,Speed (PPM),Connection,Paper Capacity,Price (USD)
Samsung,Samsung Printer 971,Laser,Color,35,Ethernet,339,251.04
HP,HP Printer 159,Laser,Color,21,Ethernet,343,251.9
Brother,Brother Printer 127,Inkjet,Black & White,29,Ethernet,453,337.36
Epson,Epson Printer 899,Inkjet,Black & White,37,USB,422,333.01
Epson,Epson Printer 698,Laser,Black & White,24,Ethernet,468,353.96
HP,HP Printer 530,Inkjet,Color,36,Ethernet,116,390.87
Epson,Epson Printer 748,Laser,Color,17,Ethernet,481,182.56
Brother,Brother Printer 114,Inkjet,Black & White,13,USB,303,333.17
HP,HP Printer 134,Inkjet,Black & White,13,Ethernet,350,343.89
Epson,Epson Printer 127,Inkjet,Color,19,Wi-Fi,150,246.4
Samsung,Samsung Printer 765,Inkjet,Black & White,32,Ethernet,366,139.31
HP,HP Printer 797,Inkjet,Black & White,18,USB,380,311.71
Samsung,Samsung Printer 483,Laser,Color,35,Wi-Fi,251,164.7
Samsung,Samsung Printer 140,Inkjet,Black & White,36,USB,124,327.38
Brother,Brother Printer 105,Laser,Color,28,Wi-Fi,102,105.71
Brother,Brother Printer 951,Inkjet,Color,27,USB,325,97.1
Canon,Canon Printer 674,Inkjet,Color,17,USB,383,97.27
Canon,Canon Printer 868,Laser,Color,13,Ethernet,203,343.44
Epson,Epson Printer 568,Inkjet,Black & White,17,USB,270,359.77
Samsung,Samsung Printer 132,Inkjet,Color,15,USB,172,330.06
HP,HP Printer 682,Laser,Black & White,14,USB,397,201.44
Samsung,Samsung Printer 179,Laser,Color,38,Ethernet,481,170.55
Canon,Canon Printer 235,Inkjet,Black & White,19,USB,364,308.78
Epson,Epson Printer 109,Laser,Color,27,USB,470,166.52
Canon,Canon Printer 403,Inkjet,Color,23,USB,483,258.53
Brother,Brother Printer 245,Laser,Black & White,30,USB,258,352.68
Canon,Canon Printer 195,Laser,Black & White,39,Wi-Fi,493,320.79
Brother,Brother Printer 536,Inkjet,Color,28,Ethernet,487,240.18
HP,HP Printer 772,Laser,Color,16,USB,424,288.99
Epson,Epson Printer 858,Laser,Black & White,37,USB,315,153.29
Canon,Canon Printer 644,Laser,Color,12,Wi-Fi,246,103.72
Canon,Canon Printer 724,Laser,Color,10,USB,146,248.28
HP,HP Printer 477,Inkjet,Color,28,USB,445,81.79
Samsung,Samsung Printer 773,Laser,Black & White,32,Ethernet,202,224.02
Samsung,Samsung Printer 194,Inkjet,Black & White,12,Wi-Fi,255,370.61
Epson,Epson Printer 658,Laser,Color,28,Ethernet,146,152.2
HP,HP Printer 731,Inkjet,Color,26,Wi-Fi,390,210.34
HP,HP Printer 309,Inkjet,Color,23,USB,237,241.68
HP,HP Printer 287,Laser,Color,23,USB,100,153.23
Samsung,Samsung Printer 300,Inkjet,Color,19,USB,254,305.67
Canon,Canon Printer 411,Inkjet,Black & White,28,Ethernet,413,129.18
Canon,Canon Printer 132,Inkjet,Color,12,Wi-Fi,402,212.86
Canon,Canon Printer 984,Inkjet,Black & White,17,Ethernet,107,397.21
Brother,Brother Printer 766,Laser,Color,23,Wi-Fi,233,135.14
Samsung,Samsung Printer 297,Laser,Black & White,11,USB,300,110.86
Samsung,Samsung Printer 148,Inkjet,Black & White,33,USB,173,265.68
Epson,Epson Printer 625,Laser,Color,23,USB,347,375.06
Canon,Canon Printer 871,Inkjet,Color,16,Wi-Fi,416,315.86
Epson,Epson Printer 700,Inkjet,Black & White,40,Ethernet,235,340.23
Samsung,Samsung Printer 363,Inkjet,Black & White,25,Ethernet,152,172.57
Epson,Epson Printer 586,Inkjet,Black & White,34,Wi-Fi,175,242.85
Samsung,Samsung Printer 459,Inkjet,Black & White,19,USB,331,309.93
Epson,Epson Printer 294,Laser,Black & White,32,Ethernet,456,119.56
Samsung,Samsung Printer 139,Inkjet,Color,31,USB,338,363.02
HP,HP Printer 390,Inkjet,Black & White,18,Ethernet,300,132.1
